timestamp	strom_tag	strom_nacht	gas	wasser	kommentar
2021-04-30T23:59:59Z	4814.20	9471.40	11489.51	374.30	nur WW
2021-04-29T23:59:59Z	4811.04	9469.59	11489.38	374.24	nur WW
2021-04-28T23:59:59Z	4807.56	9467.69	11489.19	374.14	nur WW
2021-04-27T23:59:59Z	4804.73	9465.57	11488.83	374.07	nur WW
2021-04-26T23:59:59Z	4801.39	9461.05	11488.58	373.85	nur WW
2021-04-25T23:59:59Z	4797.55	9459.25	11488.37	373.75	nur WW
2021-04-24T23:59:59Z	4797.55	9455.42	11488.00	373.68	nur WW
2021-04-23T23:59:59Z	4797.55	9449.19	11487.75	373.55	nur WW
2021-04-22T23:59:59Z	4794.13	9447.39	11487.36	373.46	nur WW
2021-04-21T23:59:59Z	4790.64	9445.15	11487.15	373.38	nur WW
2021-04-20T23:59:59Z	4786.59	9441.95	11486.97	373.28	nur WW
2021-04-19T23:59:59Z	4783.90	9440.09	11486.57	373.20	nur buero geheizt
2021-04-18T23:59:59Z	4780.89	9438.05	11485.83	373.11	airbnb aufheizen Haus bis 10 Uhr, danach aus, WaMa und Spueler
2021-04-17T23:59:59Z	4780.89	9427.68	11483.60	372.87	airbnb aufheizen Haus komplett mit kZ
2021-04-16T23:59:59Z	4780.89	9420.61	11477.82	372.72	airbnb aufheizen Haus komplett mit kZ
2021-04-15T23:59:59Z	4777.03	9419.12	11473.15	372.61	
2021-04-14T23:59:59Z	4772.96	9416.42	11471.51	372.45	7-24 Uhr weg
2021-04-13T23:59:59Z	4771.61	9413.28	11471.00	372.40	nur WW
2021-04-12T23:59:59Z	4768.18	9410.27	11470.33	372.27	Buero abends geheizt
2021-04-11T23:59:59Z	4763.53	9406.85	11469.85	372.17	nur WW
2021-04-10T23:59:59Z	4763.53	9401.17	11469.46	372.05	nur WW
